player_name,position,possession__your_possession_time_seconds,possession__possession_pct,distribution__passes,distribution__successful_passes,distribution__unsuccessful_passes,distribution__passing_accuracy_pct,distribution__key_passes,distribution__key_pass_rate_pct,distribution__avg_pass_distance,distribution__progressive_passes,distribution__assists,attack__shots,attack__shots_on_target,attack__goals,attack__shot_accuracy_pct,attack__goal_conversion_pct,defense__duels,defense__duels_won,defense__duel_success_rate_pct,defense__tackles,defense__successful_tackles,defense__tackle_success_rate_pct,defense__interceptions,defense__clearances,defense__recoveries,defense__blocked_shots,discipline__fouls_conceded,discipline__yellow_cards,discipline__red_cards,match_rating_attack,match_rating_defense,match_rating_distribution,match_rating_discipline,match_rating_general,match_rating_overall,defense__saves,defense__goals_conceded,match_number,match_id,added_at,position_history,position_changed
Bel,CAM,106.0,3.57,19.0,14.0,5.0,73.68,0.0,0.0,-4.7,5.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,47.16,100.0,29.0,36.2,,,1,Match_1,2025-11-15T07:54:01.873313+00:00,['CAM'],False
Diego,CB,108.0,3.64,28.0,27.0,1.0,96.43,0.0,0.0,-4.89,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,24.62,54.59,100.0,25.39,44.73,,,1,Match_1,2025-11-15T07:54:01.873313+00:00,['CB'],False
Edvard Omitade,RW,92.0,3.1,17.0,15.0,2.0,88.24,0.0,0.0,7.78,3.0,0.0,4.0,2.0,2.0,50.0,50.0,8.0,3.0,37.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,80.0,12.0,48.11,94.0,20.08,68.03,,,1,Match_1,2025-11-15T07:54:01.873313+00:00,['RW'],False
Harvy Barro,CDM,138.0,4.65,38.0,32.0,6.0,84.21,0.0,0.0,1.47,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,4.0,2.0,50.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,48.0,65.89,94.0,51.02,50.67,,,1,Match_1,2025-11-15T07:54:01.873313+00:00,['CDM'],False
Jaro Libarnes,CB,60.0,2.02,23.0,15.0,8.0,65.22,0.0,0.0,-1.83,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,49.0,46.15,94.0,28.46,52.39,,,1,Match_1,2025-11-15T07:54:01.873313+00:00,['CB'],False
Jul Aningalan,CB,221.0,7.45,34.0,33.0,1.0,97.06,0.0,0.0,-0.65,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,33.0,60.48,60.0,43.66,41.97,,,1,Match_1,2025-11-15T07:54:01.873313+00:00,['CB'],False
Kirvy Tabelin,CAM,196.0,6.6,36.0,27.0,9.0,75.0,3.0,8.33,2.93,12.0,3.0,6.0,1.0,0.0,16.67,0.0,2.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,35.0,8.0,90.0,88.0,56.48,58.05,,,1,Match_1,2025-11-15T07:54:01.873313+00:00,['CAM'],False
Laurence Fernandez,LW,185.0,6.23,20.0,18.0,2.0,90.0,0.0,0.0,0.61,5.0,0.0,5.0,4.0,2.0,80.0,40.0,4.0,3.0,75.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,90.0,18.0,54.5,94.0,36.44,74.72,,,1,Match_1,2025-11-15T07:54:01.873313+00:00,"['LW', 'RW']",False
Pedro Tagara,GK,166.0,5.59,19.0,19.0,0.0,100.0,0.0,0.0,-6.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,80.0,47.8,100.0,19.45,70.95,6.0,4.0,1,Match_1,2025-11-15T07:54:01.873313+00:00,['GK'],False
Pius Encaya,ST,116.0,3.91,12.0,9.0,3.0,75.0,0.0,0.0,-1.62,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,6.0,0.0,0.0,10.0,10.0,39.35,64.0,18.55,28.14,,,1,Match_1,2025-11-15T07:54:01.873313+00:00,['ST'],False
