team_name,possession__your_possession_time_seconds,possession__attacking_third_possession_seconds,possession__attacking_third_possession_pct_of_team,possession__possession_pct,distribution__passes,distribution__successful_passes,distribution__intercepted_passes,distribution__unsuccessful_passes,distribution__short_passes,distribution__long_passes,distribution__crosses,distribution__through_passes,distribution__header_passes,distribution__forward_passes,distribution__lateral_passes,distribution__back_passes,distribution__passing_accuracy_pct,attack__goals,attack__shots,attack__shots_on_target,attack__shots_off_target,attack__blocked_shots,attack__header_shots,attack__right_foot_shots,attack__left_foot_shots,attack__shots_inside_box,attack__shots_outside_box,attack__shot_accuracy_pct,attack__goal_conversion_pct,attack__shot_accuracy_excl_blocked_pct,attack__key_passes,defense__tackles,defense__successful_tackles,defense__tackles_success_rate_pct,defense__clearances,defense__interceptions,defense__recoveries,defense__recoveries_attacking_third,defense__recoveries_attacking_third_pct,defense__blocks,general__duels,general__duels_won,general__duels_success_rate_pct,general__aerial_duels,general__ground_duels,general__offsides,general__corner_awarded,discipline__fouls_conceded,discipline__yellow_cards,discipline__red_cards,match_rating_attack,match_rating_defense,match_rating_distribution,match_rating_general,match_rating_discipline,match_rating,outcome_score,match_id,score_general,score_attack,score_defense,match_rating_overall
San Beda,1476.0,159.0,10.77,52.027,272.0,227.0,23.0,22.0,215.0,27.0,7.0,23.0,0.0,169.0,26.0,77.0,83.46,4.0,18.0,7.0,6.0,5.0,0.0,11.0,6.0,7.0,11.0,38.89,22.22,53.85,3.0,7.0,5.0,71.43,5.0,3.0,19.0,1.0,5.26,2.0,31.0,16.0,51.61,8.0,15.0,3.0,5.0,15.0,1.0,0.0,2.15,3.38,5.59,3.7,9.37,4.18,0.5,1,52.99025,19.0175,28.6625,
San Beda,53.09,61.62,31.25,37.05,170.57,185.89,388.7,314.52,393.67,417.09,19.8,151.67,271.66,241.67,142.95,355.68,2.42,3.92,1.18,0.95,7.55,2.69,6.26,5.7,0.0,7.72,4.42,23.07,41.26,23.13,525.94,93.56,75.34,108.79,27.92,50.33,55.11,53.11,87.24,18.11,182.44,195.22,404.44,349.94,145.45,29.05,2.94,17.75,36.82,20.02,61.22,63.72,74.2,48.47,63.39,57.8,,2,91.29448,99.24318,63.33310000000001,62.24
San Beda,64.64,58.13,50.2,38.16,225.89,326.75,210.25,318.17,237.93,93.05,12.53,173.21,169.59,228.95,181.05,444.03,13.77,7.42,0.0,9.02,7.38,5.02,7.95,0.0,8.24,4.44,7.57,21.61,43.34,22.88,254.21,81.42,20.25,17.92,7.21,44.2,72.41,67.13,53.99,33.31,556.53,275.59,223.73,512.22,375.93,0.83,11.98,9.39,22.72,6.44,52.88,47.42,78.3,59.91,64.93,53.4,,3,59.48964,60.056,26.428160000000005,55.12
San Beda,40.41,58.79,63.56,52.83,121.05,409.09,156.82,98.45,268.23,262.78,23.37,179.24,211.64,309.35,235.51,445.4,23.78,6.96,2.68,3.49,7.42,6.53,0.0,2.11,4.49,5.96,2.31,35.28,25.9,21.63,415.87,18.62,55.59,74.1,55.62,14.92,40.09,77.13,90.16,14.04,240.96,215.44,366.33,433.83,334.87,31.66,11.67,18.38,7.4,25.39,64.99,48.12,67.33,64.03,49.95,59.05,,4,95.018885,80.79168,50.72847,57.3
San Beda,42.23,45.35,31.76,31.29,409.33,439.54,197.03,399.12,410.69,289.86,14.85,396.94,303.71,155.27,201.78,138.11,47.44,4.1,2.89,2.11,2.56,1.01,2.24,1.95,5.4,10.67,5.83,28.34,44.7,10.04,200.05,23.64,84.8,44.77,2.45,6.73,40.63,73.71,87.6,19.9,435.33,382.52,437.49,128.58,162.81,19.67,28.75,28.49,3.73,1.38,66.86,63.86,69.49,71.7,73.46,67.47,,5,100.0,53.05689,38.41326,65.08
San Beda,69.65,48.14,49.21,64.58,310.29,130.07,93.27,395.56,365.96,463.16,20.67,195.33,317.76,223.99,519.66,446.32,26.56,7.86,0.0,2.85,6.19,7.03,3.58,6.6,7.16,0.0,3.39,18.53,15.65,37.87,451.95,73.09,34.28,28.88,37.02,44.17,71.84,69.51,26.28,29.55,289.73,196.32,399.66,294.95,257.88,38.29,22.93,33.29,39.38,47.05,89.81,63.53,101.93,79.3,94.9,77.55,,6,100.0,78.32999999999998,25.521310000000003,84.86
San Beda,47.67,46.87,52.35,42.08,218.84,328.12,209.34,469.71,107.24,529.64,17.13,415.66,256.02,170.34,222.3,202.71,53.98,3.06,2.49,7.09,0.0,4.77,4.91,10.62,6.7,7.34,6.08,30.89,10.4,16.29,222.5,103.09,40.96,60.97,51.78,29.67,86.3,19.45,57.77,28.68,379.78,155.07,470.65,160.5,389.85,4.06,29.39,47.22,40.04,16.93,50.87,49.91,58.74,63.18,70.95,54.65,,7,100.0,45.80349,45.28717999999999,58.3
San Beda,34.4,36.19,71.83,28.93,147.47,258.52,360.89,413.45,343.17,358.47,29.26,340.84,537.57,172.62,418.46,419.57,19.12,0.94,4.9,6.06,0.0,2.95,0.0,2.95,1.05,0.93,2.03,23.79,21.6,9.71,440.31,86.52,44.32,57.14,7.7,7.39,20.28,27.36,45.13,15.32,426.63,236.53,178.16,397.48,397.09,44.31,8.16,18.41,29.29,25.42,86.22,90.61,71.04,65.99,78.89,80.94,,8,49.8185,80.46790000000001,31.87259,74.51
San Beda,28.35,67.78,51.12,33.57,312.59,264.14,102.62,329.06,190.78,228.67,22.33,331.79,217.07,136.07,480.07,128.8,19.21,0.9,5.21,0.0,3.44,5.97,8.11,4.92,7.55,5.91,1.03,36.79,48.57,40.78,299.65,26.75,70.9,105.66,31.28,37.25,20.88,69.3,35.18,16.63,457.04,111.12,283.45,120.27,165.04,37.63,29.44,19.35,52.63,41.0,56.74,68.63,98.3,101.47,95.05,75.61,,9,72.31521,71.14971,47.64605,83.84
San Beda,69.62,30.79,61.42,54.5,506.09,359.17,272.86,466.94,151.91,347.87,33.49,193.01,291.8,496.77,249.5,283.0,19.52,6.24,5.08,4.67,1.87,3.35,0.0,6.18,5.5,4.45,0.0,31.48,41.07,34.67,321.38,68.08,48.77,42.8,39.29,34.55,59.76,43.16,35.51,15.26,120.15,419.44,327.93,322.78,228.99,24.93,51.27,1.22,36.62,2.87,54.52,39.74,68.9,53.83,67.75,49.36,,10,86.85152500000001,71.15708000000001,30.82948,56.21
San Beda,38.82,56.41,34.16,42.51,114.8,137.21,477.88,381.1,330.36,374.11,31.38,478.35,437.48,539.44,244.63,269.95,43.22,4.44,1.07,7.14,6.88,5.72,7.01,0.0,5.82,8.11,0.0,24.21,3.65,22.88,203.58,63.05,20.07,39.85,34.23,45.35,63.82,79.13,21.89,9.91,285.99,143.16,285.83,200.45,304.84,13.24,48.43,21.2,9.4,36.09,74.38,47.27,81.07,94.48,88.32,72.04,,11,83.13210000000001,38.93907,27.408700000000003,77.61
San Beda,29.52,27.1,51.64,74.05,99.41,458.43,197.78,337.71,362.39,371.94,13.06,396.35,308.92,182.94,198.14,379.42,13.65,7.23,5.29,2.56,0.91,5.83,4.5,7.28,0.0,5.66,5.06,6.34,14.56,13.21,355.02,72.66,81.61,78.15,41.88,5.01,45.87,57.52,59.82,15.25,188.86,294.86,166.91,283.55,213.61,47.91,41.16,30.85,16.2,22.33,63.71,93.0,92.37,96.78,82.16,84.5,,12,56.85569,60.32328999999999,46.3758,81.05
San Beda,53.06,27.46,35.72,25.41,167.33,345.31,461.7,335.54,205.7,383.18,41.35,354.09,199.03,188.82,495.54,418.82,40.35,3.96,4.88,4.37,2.34,0.97,1.1,3.41,1.01,4.89,6.24,5.01,32.58,29.94,127.86,25.67,48.19,60.03,27.5,1.4,39.2,32.37,59.82,2.81,141.68,413.64,293.17,399.87,305.39,16.97,29.34,21.47,46.32,26.84,70.76,83.99,87.02,79.51,100.18,78.09,,13,79.39926000000001,32.494879999999995,38.77803,77.55
